"main_code","char_1","char_2","main_code_name","char_1_name","char_2_name"
"AEC","A",,"Form","kreisförmig",
"AEC","B",,"Form","rechteckig",
"AEC","C",,"Form","eiförmig",
"AEC","D",,"Form","U-förmig",
"AEC","E",,"Form","bogenförmig",
"AEC","F",,"Form","oval",
"AEC","X",,"Form","lokaler Querschnitt",
"AEC","Y",,"Form","unbekannt (bei Uebersetzung)",
"AEC","Z",,"Form","andere Form",
"AED","Y",,"Werkstoff","unbekannt (bei Uebersetzung)",
"BAA","A",,"Verformung","vertikal",
"BAA","B",,"Verformung","horizontal",
"BAA","Y",,"Verformung","gesamter Umfang (bei Uebersetzung)",
"BAB","A","A","Rissbildung","Oberflächenriss (Haarriss)","in Längsrichtung"
"BAB","A","B","Rissbildung","Oberflächenriss (Haarriss)","am Rohrumfang"
"BAB","A","C","Rissbildung","Oberflächenriss (Haarriss)","komplexe Rissbildung"
"BAB","A","D","Rissbildung","Oberflächenriss (Haarriss)","gewundene oder spiralförmige Rissbildung"
"BAB","A","E","Rissbildung","Oberflächenriss (Haarriss)","sternförmige Rissbildung"
"BAB","A","Y","Rissbildung","Oberflächenriss (Haarriss)","unbekannt (bei Uebersetzung)"
"BAB","B","A","Rissbildung","Riss","in Längsrichtung"
"BAB","B","B","Rissbildung","Riss","am Rohrumfang"
"BAB","B","C","Rissbildung","Riss","komplexe Rissbildung"
"BAB","B","D","Rissbildung","Riss","gewundene oder spiralförmige Rissbildung"
"BAB","B","E","Rissbildung","Riss","sternförmige Rissbildung"
"BAB","B","Y","Rissbildung","Riss","unbekannt (bei Uebersetzung)"
"BAB","C","A","Rissbildung","Klaffender Riss","in Längsrichtung"
"BAB","C","B","Rissbildung","Klaffender Riss","am Rohrumfang"
"BAB","C","C","Rissbildung","Klaffender Riss","komplexe Rissbildung"
"BAB","C","D","Rissbildung","Klaffender Riss","gewundene oder spiralförmige Rissbildung"
"BAB","C","E","Rissbildung","Klaffender Riss","sternförmige Rissbildung"
"BAB","C","Y","Rissbildung","Klaffender Riss","unbekannt (bei Uebersetzung)"
"BAB","Y","A","Rissbildung","unbekannt (bei Uebersetzung)","in Längsrichtung"
"BAB","Y","B","Rissbildung","unbekannt (bei Uebersetzung)","am Rohrumfang"
"BAB","Y","C","Rissbildung","unbekannt (bei Uebersetzung)","komplexe Rissbildung"
"BAB","Y","D","Rissbildung","unbekannt (bei Uebersetzung)","gewundene oder spiralförmige Rissbildung"
"BAB","Y","E","Rissbildung","unbekannt (bei Uebersetzung)","sternförmige Rissbildung"
"BAB","Y","Y","Rissbildung","unbekannt (bei Uebersetzung)","unbekannt (bei Uebersetzung)"
"BAC","A",,"Rohrbruch/Einsturz","Bruch",
"BAC","B",,"Rohrbruch/Einsturz","Fehlen von Teilen",
"BAC","C",,"Rohrbruch/Einsturz","Einsturz",
"BAD","A","-","Defektes Mauerwerk","verschoben","wenn Charakterisierung 1 <> ""B"""
"BAD","A","A","Defektes Mauerwerk","verschoben","weitere Mauerwerksschicht sichtbar"
"BAD","A","B","Defektes Mauerwerk","verschoben","es ist nichts zu sehen"
"BAD","A","Y","Defektes Mauerwerk","verschoben","unbekannt (bei Uebersetzung)"
"BAD","B","-","Defektes Mauerwerk","fehlend","wenn Charakterisierung 1 <> ""B"""
"BAD","B","A","Defektes Mauerwerk","fehlend","weitere Mauerwerksschicht sichtbar"
"BAD","B","B","Defektes Mauerwerk","fehlend","es ist nichts zu sehen"
"BAD","B","Y","Defektes Mauerwerk","fehlend","unbekannt (bei Uebersetzung)"
"BAD","C","-","Defektes Mauerwerk","Sohle abgesackt","wenn Charakterisierung 1 <> ""B"""
"BAD","C","A","Defektes Mauerwerk","Sohle abgesackt","weitere Mauerwerksschicht sichtbar"
"BAD","C","B","Defektes Mauerwerk","Sohle abgesackt","es ist nichts zu sehen"
"BAD","C","Y","Defektes Mauerwerk","Sohle abgesackt","unbekannt (bei Uebersetzung)"
"BAD","D","-","Defektes Mauerwerk","Einsturz","wenn Charakterisierung 1 <> ""B"""
"BAD","D","A","Defektes Mauerwerk","Einsturz","weitere Mauerwerksschicht sichtbar"
"BAD","D","B","Defektes Mauerwerk","Einsturz","es ist nichts zu sehen"
"BAD","D","Y","Defektes Mauerwerk","Einsturz","unbekannt (bei Uebersetzung)"
"BAE",,,"Fehlender Mörtel",,
"BAF","-","A","Oberflächenschaden","bei Uebersetzung in Abhaengigkeit von Quantifizierung","mechanisch"
"BAF","-","B","Oberflächenschaden","bei Uebersetzung in Abhaengigkeit von Quantifizierung","chemisch — allgemein"
"BAF","-","C","Oberflächenschaden","bei Uebersetzung in Abhaengigkeit von Quantifizierung","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","-","D","Oberflächenschaden","bei Uebersetzung in Abhaengigkeit von Quantifizierung","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","-","E","Oberflächenschaden","bei Uebersetzung in Abhaengigkeit von Quantifizierung","Ursache nicht eindeutig feststellbar"
"BAF","-","Z","Oberflächenschaden","bei Uebersetzung in Abhaengigkeit von Quantifizierung","andere Ursachen"
"BAF","A","A","Oberflächenschaden","erhöhte Rauheit","mechanisch"
"BAF","A","B","Oberflächenschaden","erhöhte Rauheit","chemisch — allgemein"
"BAF","A","C","Oberflächenschaden","erhöhte Rauheit","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","A","D","Oberflächenschaden","erhöhte Rauheit","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","A","E","Oberflächenschaden","erhöhte Rauheit","Ursache nicht eindeutig feststellbar"
"BAF","A","Z","Oberflächenschaden","erhöhte Rauheit","andere Ursachen"
"BAF","B","A","Oberflächenschaden","Abplatzung","mechanisch"
"BAF","B","B","Oberflächenschaden","Abplatzung","chemisch — allgemein"
"BAF","B","C","Oberflächenschaden","Abplatzung","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","B","D","Oberflächenschaden","Abplatzung","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","B","E","Oberflächenschaden","Abplatzung","Ursache nicht eindeutig feststellbar"
"BAF","B","Z","Oberflächenschaden","Abplatzung","andere Ursachen"
"BAF","C","A","Oberflächenschaden","Zuschlagstoffe sichtbar","mechanisch"
"BAF","C","B","Oberflächenschaden","Zuschlagstoffe sichtbar","chemisch — allgemein"
"BAF","C","C","Oberflächenschaden","Zuschlagstoffe sichtbar","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","C","D","Oberflächenschaden","Zuschlagstoffe sichtbar","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","C","E","Oberflächenschaden","Zuschlagstoffe sichtbar","Ursache nicht eindeutig feststellbar"
"BAF","C","Z","Oberflächenschaden","Zuschlagstoffe sichtbar","andere Ursachen"
"BAF","D","A","Oberflächenschaden","Zuschlagstoffe einragend","mechanisch"
"BAF","D","B","Oberflächenschaden","Zuschlagstoffe einragend","chemisch — allgemein"
"BAF","D","C","Oberflächenschaden","Zuschlagstoffe einragend","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","D","D","Oberflächenschaden","Zuschlagstoffe einragend","chemisch — Beschädigung im unteren Teil des Rohres"
